"AffiliationID","AuthorID"
"02411050-673e-45ff-b399-d02b053fddcf","2158940071"
"85fbba95-f601-461f-851b-e88e4395a6eb","2211504965"
"88e11221-7522-42bf-8875-3cf26ca22e3a","2815996"
"28c2bf44-b191-4503-b1cc-e042fd7aeef5","2118265113"
"36797598-f9a3-41a7-9a44-db73540248f6","2128480380"
"9a05f674-d50c-4d0a-853a-8ac38cd635ad","92015504"
"5e721139-8043-4576-af09-1140105f37ee","2153932722"
"87a2548b-d853-499f-8761-669c9226cb5a","1435504830"
"765d969c-5f22-4ac5-9396-8ac7ae2adff8","1742179"
"f70f0d4d-b4ed-4657-b635-de8c6fe78916","2066389170"
"ef1b596c-0a27-4644-93fd-724d57ffcac2","2109571779"
"4afa29c1-2b6c-45e9-8632-f1f9b2eeef06","145692321"
"640ebb16-1eb3-4d56-a7e2-884ebb6113f5","6034075"
"1463a0a8-3cc0-4122-870a-79cb66d462f3","1828775594"
"58ef07da-af52-4919-a859-094a0db74c88","2060052225"
"603bc822-95db-4f44-a6d4-b36222d5712a","47283548"
"4b0a0c63-3011-417f-8843-74518e85fbf0","46480985"
"2e092200-f711-4c10-9f2e-6cf41a6498da","2035584620"
"70f29afa-b086-464d-a34b-03d1453c4c3f","40036680"
"b609c43d-0626-4b20-ad86-e4ae81a22942","96769080"
"95b3bd65-4bf5-4f23-b523-dd9476c29c48","3151497"
"68d7e4d3-4730-43d0-ab8f-8a08db9321fe","39891734"
"30fa20ea-3901-489a-bcd8-b10407d70a92","1772251"
"4b9c16c1-8e4a-4095-b740-54d7e48501c1","145468855"
"02a55eba-7ce1-4a70-b578-e7c613c1201f","39216174"
"3cecf6e5-f867-4c37-b4b2-3747aaacdc97","2987415"
"171cdadd-815b-4fa8-ae86-a093efc5f37b","2512932"
"53a5bf72-2d1e-4c21-b736-785b7e46c891","92639582"
"667a88cb-51c9-4af7-8800-4b22282833d1","2152902152"
"4f771911-317c-4cfb-a633-95a62a217c80","2159223035"
"bf5b457b-14a5-4985-b1ca-76a1332f0286","2000933920"
"64c083f3-81ba-4801-a7dd-0896e9d265f5","31399975"
"0122ce68-1ae6-4df7-a035-c86e913ee64b","91798736"
"25421ec2-974f-486c-a104-ee0fa18071a4","3200035"
"8af7b909-107d-4ac4-9ee5-893302cdfca5","2800361"
"0142c62e-9ab2-42a5-94a4-15458dc31d9f","2608989"
"60571f21-db70-4d82-a214-a9070e727c8e","48607282"
"44f3961e-37df-4739-8bb2-f4a3809da3a6","38228995"
"c1956598-1d7e-4870-b4b3-645ad0ad9bd9","2109739639"
"e21f41bb-5f50-438f-97af-a9e0ab0a937f","2110503035"
"fe01ee34-7762-42c7-9887-28f018f4dece","2107918454"
"49b72218-ad3a-46fd-9989-410dbede8a1b","2144098691"
"89da5d88-69ae-4377-929b-96095e491f0f","2031102827"
"03a4667a-27d4-403b-849f-10c0b8025afa","46439186"
"842a6dd4-e342-4af8-a9ac-481584b7ad2e","6588184"
"8a775c09-9133-4505-bb2f-9d09cd404b72","2109739493"
"07123a92-abb7-4d9b-8c0f-7bb81e7d139d","48495932"
"7f25b6cf-8761-46ad-880a-caa75aac9373","2446877"
"85ff33f1-ba9f-49b2-9ae2-cbd6f98427ba","2167923625"
"30fa20ea-3901-489a-bcd8-b10407d70a92","66618535"
"d55da8bc-77a7-4577-bc53-9563947f9536","145385682"
"640ebb16-1eb3-4d56-a7e2-884ebb6113f5","2128750804"
"1e41adcf-a0b3-492f-a172-b0bac71e738b","2108184737"
"f3f19716-6a4b-4b5d-b363-4c0ccda17ed7","1845946866"
"74f37f11-5081-4625-b1d0-8ef17bf304b1","2255133980"
"33e33a10-c262-49cc-940b-a4e883c1a623","2155100351"
"0a9a8b81-d3f8-4be9-b33c-dcb7e4ca2546","47153425"
"95fe8218-0ae7-4ca1-aa63-cd910bf0ba8d","2056454328"
"959fc020-be3f-4467-8964-688c5c5b306c","9693411"
"7c35261b-5705-4211-9302-16e147d7cb4f","46758714"
"0ce1d7ee-54c6-4bf0-8724-8355c69456ef","2173298600"
"80599d7a-7aee-4b67-a813-ff880461c41a","9345273"
"a494f674-c16c-4a86-8d8b-d247dbaee267","2082644419"
"a6cf6bdf-8c7a-4785-b2e7-7f6403f89737","2280780134"
"cd4c4279-529c-4d3b-aed8-da0cebb1632a","2059935327"
"0ab2f9a9-1de5-4c76-bf92-442ae942bb51","80192029"
"3fe06de2-71ac-43de-99e0-a708b903054d","73585465"
"d99b63b6-81c5-4dca-9281-e7783203aa47","2504312"
"815e3b4a-1c44-41d7-ab92-bdbd0d3c53e3","2053413926"
"0f257c5a-2204-430c-9e46-d33b7e4565e3","2093248936"
"ae910576-6795-4748-a9f7-2b9c54512638","1897655984"
"8dbd2a15-7b9a-4b2a-8924-635fcbe47432","66705564"
"765d969c-5f22-4ac5-9396-8ac7ae2adff8","2115892802"
"7ed7ef1a-c476-43fe-815f-d9f2c8b36ed6","66792822"
"09fef59b-2a52-4afd-a2f3-1e09cb0dc34c","10844229"
"d96bc873-8d46-46db-96c7-f09d9cda3fe9","2071381376"
"248f3efc-5ecf-4980-873c-af7ba4e14db6","2067492423"
"d8093bdf-d01f-4e4b-9b9a-959fef58279c","2117895153"
"959fc020-be3f-4467-8964-688c5c5b306c","103088112"
"c8a540fd-d211-4a39-9fa0-8030b5aeea32","3507591"
"17154118-953e-4c50-a71d-62a453088d05","83276057"
"a46d901d-b126-4a50-b6ae-bc3457257682","35688356"
"640ebb16-1eb3-4d56-a7e2-884ebb6113f5","2150606472"
"f666737e-37b5-40dd-b328-c97b8910f066","2011694354"
"5455d9b0-b4bb-40f6-95ea-2a812a857448","1382550601"
"488feabe-45fd-4c18-9090-1259a78a02d9","2154717768"
"3f81487f-d6e7-480b-ae2b-f53db11b8f6f","2145023935"
"ba17b3b2-af02-4a46-bddc-d2625b02eb0c","2280780136"
"f2f67eb9-b6cc-46a9-94f1-566b259797c1","100739399"
"47418196-c7e6-49f3-ba4f-21bc295b5289","144261802"
"65a52512-a363-499f-ac51-62362ca3368b","2188803208"
"92813c6b-31e8-4c1e-a82c-6bfb525be3e9","46913667"
"b6aae535-9c21-4d7e-9f8e-d538cb236a71","120674879"
"8c915872-00f9-4a26-abfe-19c188992107","48392936"
"b17e75cc-fd10-4d3d-870a-bfd830d8b8be","145746522"
"3b807ffa-1654-4e08-8d58-fdaae912d10c","39550119"
"f9659d39-f98b-4b9e-ac20-4cb187343a71","39210146"
"021b1b2c-46e2-4cce-a968-da8a387d32e9","31942227"
"b530be97-5133-4d15-b2d9-7369c0387463","2239252440"
"9647e7c1-3a18-42a4-9d39-560d82ae44e3","2239279905"
"d440967d-34ad-48e2-8d06-0ee16c9c6c09","98751882"
"b5185e1c-88eb-444c-b3d6-4e57db8ee922","144063463"
"427c9840-8e44-4b6e-b34a-7aed54b44a6f","1387433171"
"4afa29c1-2b6c-45e9-8632-f1f9b2eeef06","2109341976"
"b612888a-451a-4fd6-ad41-2d4b2d834904","9404277"
"338b17df-77da-4a99-9aad-c88ec8997ff1","2804323"
"8de351c7-7359-4bfe-8c84-50d861b77916","2155127254"
"09b6d765-c1a9-4e71-af52-3a495b0b9b52","2182004749"
"a43f7501-f6ca-48b5-a805-1fac52b420dc","1734164"
"1c1c8924-3dd5-407f-848b-6019a08d332e","2115434193"
"2e0e58d7-1cea-405a-a3fd-63ee9ed57585","1557343794"
"d440967d-34ad-48e2-8d06-0ee16c9c6c09","49594520"
"a53cb9f9-7cdd-4a36-ab2f-e70e7269284c","35599518"
"dfbb3d8c-48c2-4a22-82f4-ce222f4ac699","27033394"
"e9d6be55-673e-4b9d-9d79-9c1330a722a6","1453359422"
"572d4054-61b1-4bf1-9a5c-35a76210bfbd","41075681"
"e429dee7-821f-48ac-beb9-aa8720968344","2282016952"
"bfe0a740-380c-4f4e-8b98-4dab482d968c","47248942"
"b87bc18e-be9b-4059-9bd4-5bdb3ed464bf","1404441806"
"48dbf957-588f-47da-8862-16f00c7b669e","1770657"
"c7adcdcc-bf9d-47bb-80d7-ec1a26a01b55","3461254"
"416ce7f0-1e7e-45cb-8b2e-417262c8774d","30618199"
"5d12312f-e421-46e9-9b76-efa403ad0393","2499382"
"0838490d-c2f5-47f7-b3f4-51f574251a48","3366611"
"957f07ef-42b2-4478-9895-bb5fe606e736","1931544629"
"b352024b-4b33-45de-b371-e32f5890f87d","2108803278"
"ca746fb8-e2ea-4479-8806-ba760ad19287","30901482"
"a3e15fe5-7146-4186-8e7f-01223b76076d","2053225316"
"5faa444e-b5ab-4e66-85c0-483c2b974558","35424699"
"cd493b59-4426-4000-9135-a054ee69083e","2064886638"
"d587659b-dac6-42c0-8273-8f86a09fc470","2290951106"
"dcec8bf9-8a54-4e3f-90d5-524b9551bfeb","2291320004"
"7baf62a0-604b-4ebf-9caf-43d344f83a70","2267834864"
"d99b63b6-81c5-4dca-9281-e7783203aa47","2101946"
"d985daf3-10f1-4d42-8237-d02672a85655","144744076"
"99bab2f0-280a-4d9e-b62a-c2c505e8f161","30733228"
"bc3e0727-83ee-43eb-9163-e9a8b1925aa0","113746821"
"19b499d7-138b-4b52-aaf9-92d3af00a11f","144705819"
"63493b3f-e024-4529-b2aa-b1985b355cdc","3466385"
"b4eb61d2-f0b6-408f-80b7-c527c22bc8db","40177644"
"a6cf6bdf-8c7a-4785-b2e7-7f6403f89737","2106355357"
"446edea9-40ac-4342-b5fc-8375e9afb608","145142396"
"cd87cc45-d56f-4422-9911-77a052525468","1398548877"
"88294b65-b65b-462f-8115-35340ec1d21a","9364845"
"97ec40c5-94d7-4bf3-aa94-1419cd2005ce","32427271"
"9d4a976c-e865-4e8f-8ed6-2c59fb0c95b2","34601263"
"7da6b16b-318c-4403-8b34-f322885a352c","9387557"
"a6187b98-3020-44cc-9c24-2647f227497d","2301180"
"ea39aa96-dede-4437-9da1-274d0c73ae9b","2378042"
"642c423b-30f5-463f-9b80-bda0dc536615","100837067"
"64dadaae-d5d4-43ce-88cb-284bb99af18c","2144222015"
"d8eb44e2-af1c-4f39-b95a-14152f8046d7","52158867"
"890da6c6-bbf6-42fd-975d-0b7761f14d2c","33194677"
"9f447f56-e9ba-4076-8aa9-dba28db14740","1740977"
"b242dd70-4d90-498b-b8e8-0d657bf42406","31785770"
"0d573221-4564-41fa-8830-e3ecd3104357","37932099"
"806e250a-f361-446a-91cd-613bb662e1f7","2889255"
"e3a58ee6-3826-473e-b481-6dcc22671cfa","143662108"
"6b99fe53-175f-4e82-8374-9ce898e8387d","9134877"
"e6add270-fa98-4d15-b524-aeab830ae533","4363023"
"c8e46570-3023-4221-a10a-590ac47b663a","122735017"
"d8ef94cb-b729-4347-83b9-21304c10440d","2124158174"
"6b742206-8188-4734-a3a7-4882bc9c76e9","2078869549"
"2c15c586-f627-4d8b-9091-09c98e91153d","52195689"
"11dae412-159e-443d-bdb7-f123dc8cafe3","2082762826"
"755ff15c-6ab7-4675-bfc8-72c8b3ab1938","1579194895"
"f71ac209-bc86-4f67-92d8-f10885aa37f6","2219606062"
"80f37fc1-24ef-40ae-8d24-b1c09a88bd6a","49811045"
"2d8f19dc-f950-4cc3-9b72-3025c22bdd26","143730127"
"4deef6e9-cd0a-452f-b4f8-8a6c4a4198f8","95237342"
"959fc020-be3f-4467-8964-688c5c5b306c","9414198"
"d8ac5176-bc3d-4143-ab9b-fa60b3c1c975","2023646076"
"b7c7b48c-3d8b-47ca-aeb9-801dd77d396b","72152086"
"157e6411-1a22-4819-8461-ec44f45255b0","3210479"
"1d7dfd96-8077-4601-b6d4-1e6d3dd936b8","9367697"
"0b3e1c12-b6f8-4fab-a0fe-e39003fd975d","3012788"
"82baee31-c092-47dd-bff1-1c391ae8df61","3030383"
"4d569338-ea1c-4984-bf89-6e01439a6dfc","1403122888"
"63493b3f-e024-4529-b2aa-b1985b355cdc","2229403464"
"d4c9a635-2491-49a7-880c-10d8c6db91cf","2112111686"
"6b4066a9-d03f-4dce-b801-833aeb32334e","3172714"
"d504fe3f-7a5d-4d0d-8ac2-b3a7689b1934","38654394"
"3064716a-4f0f-4673-81be-87861e84d906","2176843140"
"550dd652-b888-475d-9c4e-d4733c24552a","1917635"
"96f6bb10-1bb5-4586-bb30-adf9c12fa22e","2288894235"
"15095cd1-9664-4af8-a2d9-fe220ae1c3a4","122539848"
"1a13ddfb-85c7-4789-ad8a-e9e69f363909","2072707"
"78373d85-3a5c-4ad8-a983-2c1c8e169165","2082441472"
"4d8e2409-4cbf-4236-a488-94b2df4cb40e","2110377461"
"a817cf48-40bf-44ce-a09f-d26ee7f3735a","2146250527"
"d2eec381-d59e-4ed1-9490-08b1801667f6","9302133"
"d5d6c5df-c13c-4ce9-b78a-5f7a8ba47f42","84709897"
"5802db2b-8a23-48b6-b6f8-d265f7c0b0ce","2108862092"
"73396c4f-7bfb-46f7-bec8-8f8778e65b08","2108311315"
"b6992617-3879-4f34-8c64-c8062efd8f66","2881973"
"a15075c1-7b24-4243-936e-e42289fcf735","2112341925"
"6e5f40ce-c01c-43b3-b62a-99ef4b92ffab","2109336886"
"d92c80da-af93-4e6a-915a-ed38bfca5517","48517781"
"96f46eaa-e439-46e7-b4b3-ac1e53dfd603","9160478"
"ae1b5abf-112a-4caf-8675-867f4ac0dca5","145957898"
"1abe5555-9305-43a2-8c3a-8251909b39a8","151044924"
"9ccb421e-0a2e-403d-9d75-34be903faacb","2524129"
"6c668289-fd37-4c5f-ac82-3e399e07fd30","2157949577"
"92813c6b-31e8-4c1e-a82c-6bfb525be3e9","95696447"
"599775f9-6c64-4d99-be1b-53c15196e8a9","3296894"
"884aeace-0752-42b6-9b3a-9db43abe0fba","2214118448"
"e00c7414-fa31-4f0e-9982-2d712a93922c","1754134"
"7ac31587-0ee1-455b-9b11-d05a63f3ca08","9640105"
"e1b53538-eb77-4987-a038-47af6130b3bd","144400750"
"1ecc8ac8-8b03-4739-87f5-7153df33b22e","12061399"
"5c60e0c8-4911-49d0-887d-52397abcc466","2107461"
"d8093bdf-d01f-4e4b-9b9a-959fef58279c","1777799"
"f33f6dd7-e66d-4470-acba-7a157dc01ef8","1795953"
"4c6e2844-f24a-402a-9de6-e9fd1f2cda9c","1844749"
"c79e8958-1da6-4a92-8dd8-6994b3612863","1409235875"
"861dc6d5-e86b-4b65-82e2-cbd014fec010","1682461"
"f37940ca-9e8f-4ddf-bace-66154c7d2944","2632394"
"18595c95-5e92-4c80-b67f-789dee7c02ba","31230970"
"d7780bf5-b567-4121-a770-b8f68304bb0b","2146661946"
"58c6eebb-bad1-40f0-b044-baa22a00e180","2144714860"
"69c39128-770e-471b-9d7b-9a8b73b23797","2087097642"
"e5a90dc9-0fb6-4b25-be78-eb7b9c7ba660","145717438"
"cf0ea32a-a7be-4620-b3fb-4567e539ca38","34919460"
"00c3f6b2-41a2-4548-9057-93c75c5b820a","8847299"
"023a497d-9020-47f9-ab94-a4eca450ad5a","2087369434"
"1f4d7102-4ac8-48fa-a047-95c573d9737d","3305744"
"310b58a0-4e52-42e5-a911-0b006dd2ad53","2124987991"
"72d1affa-56d6-4f11-bd22-308559383fce","2087126522"
"94842a93-9e85-47ea-b79b-b53025c0fc93","2109522878"
"bcd0bc89-1854-44c4-a214-ac760da2eb6d","2112800883"
"33447d71-58c7-4717-9c54-0a89a03553f8","2216031982"
"cadb4a21-e037-4cfd-9bd0-c67ef19af387","1799463962"
"1920f603-04d7-4a5d-8bce-39ea6688abef","2109128690"
"a674e3d6-8e0c-44ff-85c9-f1982b795c69","9346368"
"441f5b5d-bb25-43a4-911e-4092cbc341d8","2161817"
"f5ad17a2-02ab-4847-a423-eb20bf3d584a","2108010845"
"981a3c82-c794-4b42-b178-b82aa0caa1b9","143700987"
"da7e217c-3637-46b2-a957-8c71bab97b35","2152834420"
"b2f94c02-9d60-4d16-8b39-56f7d40fea6d","7670185"
"e6a23e2d-42b2-4937-82ff-85bf36e8edd1","2145754349"
"6d39b016-835b-444e-86bd-9ff088f45961","2016519"
"57bf2986-f9e0-4a88-9a1b-c566e5253343","2049090114"
"0142c62e-9ab2-42a5-94a4-15458dc31d9f","2117049118"
"da7e217c-3637-46b2-a957-8c71bab97b35","2155029559"
"1b898a92-6d62-4ba0-9a93-22d40aeb6b97","2145057565"
"d1ac3b33-fb9e-41b1-a995-4918925ee0a2","143958008"
"0842f251-c404-495e-8a40-e976fd1fa981","2004415324"
"391140da-ff07-4fa1-bb0c-e11f3bbc2733","49473441"
"6c668289-fd37-4c5f-ac82-3e399e07fd30","2823057"
"afecdc5f-4eed-48d2-ab7b-ae9f5f56a401","3132171"
"8a788297-c700-4824-90dc-3de0ed4c2bc6","145681106"
"31f1cdb1-b2cb-463d-8e47-af186683bf3f","40459940"
"9f1ddafe-a7a8-4af7-a18f-ab68c03c905f","101838748"
"c6ffc610-be06-471f-9cd1-27e36b5c3056","2065772239"
"1936d895-0a74-48ad-94e5-3c366b3bccb9","2578105"
"640ebb16-1eb3-4d56-a7e2-884ebb6113f5","2075940898"
"0838490d-c2f5-47f7-b3f4-51f574251a48","51204951"
"1a7d60ca-39e5-4e86-b106-8474e1c5feaa","1398752070"
"281efe1b-a3d0-4054-b295-183a00632758","2066661590"
"38b97f04-e4a5-411e-83e2-4201c0c2d2d7","2639004"
"4de45bf5-820e-4ba9-8ef0-0338d41ac476","1984270"
"a5aef657-ee49-4363-aef5-cb8f04b3365a","2158032864"
"cc402c33-2207-41bc-aeee-6f1ec6fb6a64","1410126452"
"bb5d0a39-759b-49ca-a37e-a225b11b4a85","2148697189"
"60fd62d7-0c5b-4465-863f-8b3e8ef1fea2","29207580"
"b097a354-df7a-43ed-83c8-e22bf67ae146","72355274"
"4d066282-ced3-4cd2-a3af-8940d09fb25e","51403617"
"589facb2-0815-411a-9960-f9534433b49c","2056999847"
"85fbba95-f601-461f-851b-e88e4395a6eb","144106881"
"f2839f46-c59c-4f7e-91b4-bc1ea6e9c9fb","143858451"
"f78134b0-776d-4ac3-b836-d677a74a37f4","1809291"
"3d553bc5-f69a-4a0f-9716-844b824606be","2135788802"
"0842f251-c404-495e-8a40-e976fd1fa981","2108774422"
"b29faadd-a323-46b0-a2c5-1c04c91ab9ed","2192836579"
"1bad2035-f227-42b6-a7b0-34839e85d182","1809132"
"f23c0576-1782-41ca-a9fd-f5c2ed06b92e","50479529"
"8ad7f2da-a93e-451b-a6d1-e1402dd1e3fb","23721280"
"745cbc3d-e522-4fee-b2be-1983393949f6","88495954"
"0840b8c5-66a0-4449-918c-542523fb89f9","2420746"
"153460c7-0177-4cd6-a6e5-98a7072404d1","47119463"
"f9659d39-f98b-4b9e-ac20-4cb187343a71","2108676291"
"3296c379-4e5a-42cb-830e-2b478f65aa7e","50050097"
"54735f7d-12ad-4518-b442-888fbf7c7633","9309456"
"3377921c-964e-4da8-abc8-cc175f0a43b8","2108745806"
"4ccfbe7c-e392-4cb2-83c5-336d26d2a5c6","143772607"
"229bc94f-303e-4a86-854f-2637f4619a4c","3348156"
"eb625c5f-99e4-4bfb-b055-d32cf2e3b5ee","2522889"
"2322ad24-3df3-4aca-b942-738fe25555c5","2108989132"
"d6d7e3b8-96e5-4188-86ac-ec0dd5eb5746","152980640"
"f91a118b-f34c-477d-999b-76c304f63131","97594840"
"d8a3d645-4b70-4533-923f-525a6093b8a5","153327764"
"df1b6abd-8dfe-4580-b8b9-933763ffa5c8","2108916400"
"9dcbcc01-c2c3-4184-b9b9-0a7a497d7261","2145230011"
"b242dd70-4d90-498b-b8e8-0d657bf42406","123275765"
"6dba07e3-9cc1-4269-8059-1da75223c4d1","2213699188"
"09fef59b-2a52-4afd-a2f3-1e09cb0dc34c","144514238"
"aa54b23a-ca02-4eb5-b15d-e20263e6a0a6","30995003"
"2e66a2df-7a9e-449f-a41f-814a64c1dc60","50391902"
"0a4040d7-78f4-4ccf-8835-b9d6be5671f5","145852515"
"3de2cf13-972f-444f-badc-719836373359","2065168031"
"336aa88f-7aaf-4ef9-9da1-1b25c2d0e9c6","2059219689"
"2486e46b-f711-44c9-8ca8-acf91a6e44dc","100992580"
"8db4e4eb-c08e-4189-bfcd-2d10fd0aeba2","2074308746"
"290eb151-f75e-45bd-b2a9-a526be4ef888","113088010"
"a07ea52a-a572-44bd-a348-4bf80d0b291d","1995670243"
"93c79076-2603-48c5-9368-7d8087d27cfb","143664432"
"da7e217c-3637-46b2-a957-8c71bab97b35","2054042593"
"0772c5a5-9413-41b5-87ec-9ec8dbce7f03","40412766"
"f792553c-a1b2-413a-8b85-d77caefb0377","50261507"
"0838490d-c2f5-47f7-b3f4-51f574251a48","144648193"
"f70f0d4d-b4ed-4657-b635-de8c6fe78916","50560774"
"988db828-1f22-458b-8eea-a935f0997341","48520048"
"f2f67eb9-b6cc-46a9-94f1-566b259797c1","2011924"
"e3b9eda6-41a0-46c4-9c10-f74a5d36a0bf","31488481"
"d12ec33b-9802-42a7-927f-6065a80fc1fd","39705773"
"5321973c-7790-412a-9139-1f611ca8156c","2109827892"
"4f20c5e7-80e0-4c87-b67c-3fc7568697ac","73304521"
"88294b65-b65b-462f-8115-35340ec1d21a","2246170679"
"f91a118b-f34c-477d-999b-76c304f63131","1746429"
"54d2f595-adf1-4418-8b42-b87f3e1dd01d","2242949668"
"cd87cc45-d56f-4422-9911-77a052525468","2202912360"
"85013067-1f5e-42e8-981d-4309c84a9d6a","39261035"
"a8c53ea5-a1c7-4f82-be53-ef8290f2b97b","19172470"
"97ab470f-ef5a-46b8-ab4e-e1182ec020ab","40303701"
"7df15839-359b-4709-ad53-3591aa541c58","7523725"
"8a775c09-9133-4505-bb2f-9d09cd404b72","2061436989"
"34f7010f-25e3-41af-8b30-b02a3c23586f","2149098875"
"ae8833ea-f7ce-4290-99f2-8c461c08d1ec","34901397"
"7d92996c-3b85-420f-a993-dc198fe9edab","144945348"
"c1956598-1d7e-4870-b4b3-645ad0ad9bd9","144041880"
"2802867f-05b8-46f4-ba09-4d838e51d993","38392579"
"2e0e58d7-1cea-405a-a3fd-63ee9ed57585","145248675"
"667ed073-1856-435c-80bc-16ed40a70224","2112771395"
"2b5d5fc8-ce5e-4422-9649-7446ff0a47b7","51209090"
"6fd06179-c918-46ef-a6fe-ae6c8e2a0582","2793457"
"b6dc6226-70dc-4a28-b726-b363994e2f7d","92064129"
"b15c74cd-e0ab-4f4e-91bf-a849bbf26da5","1390572170"
"765d969c-5f22-4ac5-9396-8ac7ae2adff8","2320562"
"0bd7769d-e551-4365-816d-f207cfd4bd1d","34897497"
"c2d5cb2a-c77f-4ae8-9d9b-b09d87f7fd94","145076679"
"28fd2ea1-99c5-4742-8d92-5a268958e9d7","2267963334"
"5617fe14-830a-4896-a98e-2bcb70b98a15","2052108180"
"ccb1f5fc-d03d-4f84-9034-ce1f0c446df7","2267552742"
"9c4be09f-91c0-4177-a335-d00239c79d25","2119002945"
"d6325c30-bd4b-4ede-a987-c8acd50ffc24","2765640"
"491ba5a1-b490-44a1-8cc3-3eda7978f3bb","2146666106"
"fa027bf5-13d2-4390-ae42-a139ad16f163","1891439"
"8bc5d55a-e1a9-4f72-a61e-e260938b8f0f","1389879533"
"1952ba54-2cda-4a99-8770-d509b12337f8","1840482651"
"6632be86-6471-4208-9483-12a7765a79ea","103025660"
"791dbd70-311d-4134-959c-eb38cc091399","3003034"
"aa54b23a-ca02-4eb5-b15d-e20263e6a0a6","49794107"
"f1a8d025-a0b5-4851-84ff-d2bda54b726d","144194021"
"73fcfe57-ff7e-4277-b441-c5e3e8b0a826","46519350"
"30fa20ea-3901-489a-bcd8-b10407d70a92","46699279"
"d83be1b2-fbe5-4ec1-9872-c001ae1be8c3","2234636886"
"4b2d98db-3b04-4980-8db4-7bf99c8b9fb8","2143392432"
"74a357db-4435-46ee-a4a7-75b4c26e0dec","134890996"
"39eb9a7f-6138-40ba-a651-9af8cd76d28f","2420656"
"ca2f57fa-195d-477b-a0f9-6b6038391e0a","2482291"
"72d1affa-56d6-4f11-bd22-308559383fce","153658000"
"b69aea79-9c5d-4bb3-934c-3c513a21855e","2198875319"
"9433efac-6803-4f14-8cbb-782aeb059dcc","3013331"
"f3479006-19a0-4f86-915c-bed6c2d0330c","89121709"
"5e30692f-c215-4794-a741-0097073201a1","2110466984"
"7497ecb6-91d9-473e-a13d-e9414935a7bd","2125903266"
"62eb2f83-3692-4caf-bb0e-1dc23f9041c8","1405218500"
"72d1affa-56d6-4f11-bd22-308559383fce","2238124968"
"e7d43979-864b-4ec6-a7dc-5f2c496cbc3d","1826774"
"064d9c71-4fb4-4082-91d0-068d3748194d","1782487923"
"411af658-d2a4-45a6-9fbb-6829bf84c203","7467751"
"3ec7f9d6-211d-412f-b69b-014898effa6f","40858964"
"884aeace-0752-42b6-9b3a-9db43abe0fba","151230873"
"70884572-c653-4796-8898-0ae12778f981","144010726"
"c559e295-79b9-43cc-b957-3b629127a6fe","143842718"
"5d271b0b-0a62-49e5-9fab-5385b3117384","1723665"
"a6d8211e-606f-4ca1-a608-9fe89122d057","2152209338"
"1f3b8a7a-611e-4b6c-b282-59594bd1dbab","14304552"
"b6dc6226-70dc-4a28-b726-b363994e2f7d","19169929"
"f05eaf2a-a249-4f05-85dc-c9fde271114b","2053235100"
"7bfa09a1-e8ab-4511-81c0-7d2a4380fe6f","2114138488"
"37033031-0ca4-45ff-adcc-96445cb98819","145457012"
"08b9a236-d194-4579-9522-ed5146933d9e","2153744310"
"48dbf957-588f-47da-8862-16f00c7b669e","18739810"
"0187cecd-212f-40f7-a6aa-353beeb9baeb","1874505"
"e6a23e2d-42b2-4937-82ff-85bf36e8edd1","145864387"
"9cf0da11-50d3-445a-9b66-db8e59ba62f3","47063207"
"6d0bc391-cf06-4d7a-b5f5-e3b3342e0241","2288583650"
"c063fe73-01ad-4a52-9de7-a2a71c402829","6225357"
"22a449e6-dde6-49a4-98b6-2b873c86a422","2215367729"
"ebfe7918-3099-40fd-9e88-81874cb21d18","49469451"
"54fcba92-200b-447e-8c9f-9476f6cbb040","2109822810"
"aa54b23a-ca02-4eb5-b15d-e20263e6a0a6","123042151"
"1b751c7d-2ffc-49d5-aa6f-98c1f4d62c88","75095413"
"21cd9d41-26bb-47c6-ac18-e70a0a8619b4","1935322899"
"39621ff9-6e4a-49fd-8c7c-1ab2a79f1ce1","46814846"
"c171e89e-67b8-49d1-b6a8-35f4c776b81f","2284942241"
"4324fe93-ba46-4504-9060-f55ec99fbc4e","104978307"
"ae81a727-73d3-4e25-85af-e64eec0841c2","48766021"
"3b807ffa-1654-4e08-8d58-fdaae912d10c","3376446"
"38a6df52-378a-4c75-b860-970205e920c6","2151550838"
"4d066282-ced3-4cd2-a3af-8940d09fb25e","2117522001"
"f4d7bb4c-2474-408f-82ec-0faf57153fdf","2135356936"
"18a2933d-82cb-435f-8206-ae2dee33d5cf","2551651"
"56305f3b-c396-4178-addf-75e8236e646b","50876633"
"d93058e4-863f-49f0-b089-5cb9dbb06652","2109850"
"d985daf3-10f1-4d42-8237-d02672a85655","31104574"
"674a53f9-5790-4928-be15-2f26318bf35a","39771552"
"2eab4552-f9f3-4dbf-bfef-edaf32b980db","12901219"
"270a2de1-b6d7-45aa-8994-7db802f86355","2351874"
"b6d16c38-3de9-4ab6-89a3-d6e8e48141cd","2114158153"
"f3e326bb-7a46-4aa9-b8e0-4e2a407b3ab6","46484727"
"ee901bf2-a1e8-4b1e-a686-b4d553df0d68","2060179789"
"045768b5-1e03-4523-9ef1-d2c5a8b5358c","145022513"
"c975b453-acbb-4744-9acd-9c10099310bc","9279475"
"dc9c83f8-0a87-451b-a1d8-5ef2c6b22303","2118539017"
"bdf09a27-1099-49ba-9e81-60ff24c82114","50218434"
"1297d4aa-84e7-492f-a903-e035b1e90f65","98597703"
"288d96cb-4b71-4d39-a876-2fd59799ae52","30969525"
